com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    java.lang.String a -> a
    java.lang.String a(java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.util.List,boolean,java.lang.String) -> a
    org.apache.http.HttpResponse b(java.lang.String,boolean,java.lang.String) -> b
    org.apache.http.HttpResponse b(java.lang.String,java.util.List,boolean,java.lang.String) -> b
    void a(org.apache.http.params.HttpParams) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.util.Map a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.video.c.c -> com.qihoo360.newssdk.video.c.c:
    boolean a -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.video.c.d -> com.qihoo360.newssdk.video.c.d:
    java.util.List a(java.util.Map) -> a
    void a(boolean,android.os.AsyncTask[]) -> a
    void a(android.app.Activity) -> a
    void b(android.app.Activity) -> b
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
com.qihoo360.newssdk.video.c.e -> com.qihoo360.newssdk.video.c.e:
    com.qihoo360.newssdk.video.b.b a(java.lang.String) -> a
    com.qihoo360.newssdk.video.b.d a(java.lang.String,int) -> a
com.qihoo360.newssdk.video.view.RelateVideoView -> com.qihoo360.newssdk.video.view.RelateVideoView:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    com.qihoo360.newssdk.c.a.a.j f -> f
    com.qihoo360.newssdk.video.view.RelateVideoView create(android.content.Context) -> create
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    void a() -> a
    void setRelateVideoData(com.qihoo360.newssdk.c.a.a.j,int) -> setRelateVideoData
com.qihoo360.newssdk.video.view.SimpleRefreshListView -> com.qihoo360.newssdk.video.view.SimpleRefreshListView:
    boolean c -> c
    int LOAD_SUCCESS -> LOAD_SUCCESS
    int LOAD_FAIL -> LOAD_FAIL
    android.view.ViewGroup d -> d
    android.view.View e -> e
    android.widget.ImageView f -> f
    int g -> g
    float h -> h
    float i -> i
    float j -> j
    int k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnRefreshListener p -> p
    com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnLoadNextPageListener q -> q
    com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnInterceptScrollListener r -> r
    float s -> s
    int t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    boolean w -> w
    int x -> x
    int y -> y
    boolean a -> a
    android.widget.ImageView z -> z
    com.qihoo360.newssdk.ui.common.CricleDrawable1 A -> A
    int B -> B
    int C -> C
    boolean b -> b
    int D -> D
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void a() -> a
    void setOnRefreshListener(com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnRefreshListener) -> setOnRefreshListener
    void setOnLoadNextPageListener(com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnLoadNextPageListener) -> setOnLoadNextPageListener
    void setOnInterceptScrollListener(com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnInterceptScrollListener) -> setOnInterceptScrollListener
    void refreshFinish() -> refreshFinish
    void refreshFinishAndShowTip() -> refreshFinishAndShowTip
    void loadFinish(int) -> loadFinish
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    boolean isRrefreshing() -> isRrefreshing
    void hideFooter() -> hideFooter
    int getFooterViewHeight() -> getFooterViewHeight
    void onAttachedToWindow() -> onAttachedToWindow
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.view.MotionEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    void manualRefresh() -> manualRefresh
    void b() -> b
    void setHeaderHeight(int) -> setHeaderHeight
    void setHeaderPaddingTop(int) -> setHeaderPaddingTop
    void setMarginTop(int) -> setMarginTop
    int getMarginTop() -> getMarginTop
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    int getScrollState() -> getScrollState
    void a(int,int,int) -> a
    void c() -> c
    int a(android.view.View) -> a
    android.view.animation.Animation d() -> d
    com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnRefreshListener getOnRefreshListener() -> getOnRefreshListener
    com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnLoadNextPageListener getOnLoadNextPageListener() -> getOnLoadNextPageListener
    void e() -> e
    void f() -> f
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int a(com.qihoo360.newssdk.video.view.SimpleRefreshListView) -> a
    int b(com.qihoo360.newssdk.video.view.SimpleRefreshListView) -> b
    android.view.ViewGroup c(com.qihoo360.newssdk.video.view.SimpleRefreshListView) -> c
    int a(com.qihoo360.newssdk.video.view.SimpleRefreshListView,int) -> a
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.video.view.SimpleRefreshListView$1 -> com.qihoo360.newssdk.video.view.SimpleRefreshListView$1:
    com.qihoo360.newssdk.video.view.SimpleRefreshListView a -> a
    void <init>(com.qihoo360.newssdk.video.view.SimpleRefreshListView) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.view.SimpleRefreshListView$2 -> com.qihoo360.newssdk.video.view.SimpleRefreshListView$2:
    com.qihoo360.newssdk.video.view.SimpleRefreshListView a -> a
    void <init>(com.qihoo360.newssdk.video.view.SimpleRefreshListView) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnInterceptScrollListener -> com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnInterceptScrollListener:
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnLoadNextPageListener -> com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnLoadNextPageListener:
    void onLoadNextPage() -> onLoadNextPage
com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnRefreshListener -> com.qihoo360.newssdk.video.view.SimpleRefreshListView$OnRefreshListener:
    void onRefresh() -> onRefresh
com.qihoo360.newssdk.video.widget.AutoRotateImageView -> com.qihoo360.newssdk.video.widget.AutoRotateImageView:
    boolean a -> a
    float b -> b
    float c -> c
    boolean d -> d
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void startRotate(float) -> startRotate
    void stopRotate() -> stopRotate
    void setRotateEnable(boolean) -> setRotateEnable
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer:
    boolean a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    android.graphics.Rect h -> h
    android.graphics.Rect i -> i
    android.graphics.Rect j -> j
    android.graphics.Point k -> k
    android.view.ViewGroup l -> l
    android.widget.FrameLayout$LayoutParams m -> m
    android.view.ViewGroup n -> n
    android.widget.FrameLayout$LayoutParams o -> o
    android.view.View p -> p
    android.widget.VideoView q -> q
    com.qihoo360.newssdk.video.widget.VideoSeekProgressView r -> r
    com.qihoo360.newssdk.video.widget.ValumeProgressView s -> s
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData t -> t
    com.qihoo360.newssdk.video.b.b u -> u
    java.lang.String v -> v
    android.widget.ImageView w -> w
    android.widget.ImageView x -> x
    android.widget.TextView y -> y
    android.widget.ImageView z -> z
    android.view.View A -> A
    android.view.View B -> B
    android.view.View C -> C
    android.widget.SeekBar D -> D
    android.widget.ProgressBar E -> E
    android.widget.TextView F -> F
    android.widget.TextView G -> G
    android.widget.ImageView H -> H
    android.view.View I -> I
    android.view.GestureDetector J -> J
    boolean K -> K
    int L -> L
    float M -> M
    int N -> N
    int O -> O
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS P -> P
    boolean Q -> Q
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    com.qihoo360.newssdk.video.widget.WeakHandler U -> U
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver V -> V
    android.media.AudioManager W -> W
    com.qihoo360.newssdk.ui.common.DialogPopupWindow aa -> aa
    boolean ab -> ab
    android.graphics.Bitmap ac -> ac
    int ad -> ad
    int ae -> ae
    android.view.OrientationEventListener af -> af
    int ag -> ag
    android.view.ViewTreeObserver ah -> ah
    android.view.ViewTreeObserver$OnScrollChangedListener ai -> ai
    android.view.WindowManager$LayoutParams aj -> aj
    boolean ak -> ak
    boolean al -> al
    boolean am -> am
    boolean an -> an
    boolean ao -> ao
    boolean ap -> ap
    boolean aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    android.view.SurfaceHolder$Callback at -> at
    android.view.ViewTreeObserver$OnScrollChangedListener au -> au
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer createAutoScroll(android.content.Context,android.view.View,android.graphics.Rect) -> createAutoScroll
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer createSimple(android.content.Context,android.graphics.Rect) -> createSimple
    boolean isSupportScreenPlay(android.view.View) -> isSupportScreenPlay
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void onFinishInflate() -> onFinishInflate
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a() -> a
    void b() -> b
    void c() -> c
    void setAutoOrientationEnable(boolean) -> setAutoOrientationEnable
    void setShowTitleEnable(boolean) -> setShowTitleEnable
    void setVideoPlayData(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData) -> setVideoPlayData
    void setTempleteInfoData(com.qihoo360.newssdk.video.b.b) -> setTempleteInfoData
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData getVideoData() -> getVideoData
    void setUniqueId(java.lang.String) -> setUniqueId
    java.lang.String getUniqueId() -> getUniqueId
    boolean checkUniqueIdEqual(java.lang.String) -> checkUniqueIdEqual
    void setPlayerPlace(java.lang.String) -> setPlayerPlace
    void setRefer(java.lang.String) -> setRefer
    void setSupportChangeFeture(boolean) -> setSupportChangeFeture
    void initWithTrackView(android.view.View,android.graphics.Rect) -> initWithTrackView
    void initSize(android.graphics.Rect,android.graphics.Rect,android.graphics.Rect) -> initSize
    void setOnShareClick(android.view.View$OnClickListener) -> setOnShareClick
    void setPositionChangeL(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnScrollChangedListener) -> setPositionChangeL
    void refreshPosition() -> refreshPosition
    void setPosition(boolean,android.graphics.Rect,android.graphics.Point) -> setPosition
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onClick(android.view.View) -> onClick
    void onStartBtnClick() -> onStartBtnClick
    int getVideoDuration() -> getVideoDuration
    int getCurrentPosition() -> getCurrentPosition
    void d() -> d
    void pause() -> pause
    boolean isPause() -> isPause
    boolean isPlaying() -> isPlaying
    boolean isCompleteed() -> isCompleteed
    void resumePlayWithNetCheck() -> resumePlayWithNetCheck
    void resumePlay() -> resumePlay
    void playWithNetCheck() -> playWithNetCheck
    void setLoadingStatus() -> setLoadingStatus
    void doPlay() -> doPlay
    void prepareVideo(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData) -> prepareVideo
    void rePlayWithNetCheck() -> rePlayWithNetCheck
    void rePlay() -> rePlay
    void stop() -> stop
    void reset() -> reset
    void onVideoClick() -> onVideoClick
    boolean e() -> e
    void setSeekProgress() -> setSeekProgress
    void f() -> f
    void hideLoading() -> hideLoading
    int g() -> g
    void handleMsg(android.os.Message) -> handleMsg
    void a(android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void destory() -> destory
    boolean h() -> h
    android.app.Activity a(android.content.Context) -> a
    boolean isWholeScreen() -> isWholeScreen
    void switchScreenPlaySize() -> switchScreenPlaySize
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onBackPressed() -> onBackPressed
    void onPagePause() -> onPagePause
    void onPageResume() -> onPageResume
    void a(boolean) -> a
    void i() -> i
    void a(java.lang.String) -> a
    void reportClick() -> reportClick
    void reportVideoPlayTime(long) -> reportVideoPlayTime
    void reportVideoError() -> reportVideoError
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.view.Window getWindow(android.view.View) -> getWindow
    void b(java.lang.String) -> b
    java.lang.String getReportRef() -> getReportRef
    void initTheme(int) -> initTheme
    int a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> a
    int a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,int) -> a
    boolean b(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> b
    android.app.Activity a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,android.content.Context) -> a
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS c(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> c
    boolean a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,boolean) -> a
    void d(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> d
    android.graphics.Bitmap e(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> e
    android.widget.ImageView f(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> f
    android.graphics.Bitmap a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,android.graphics.Bitmap) -> a
    boolean g(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> g
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData h(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> h
    int i(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> i
    boolean j(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> j
    java.lang.String a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,java.lang.String) -> a
    com.qihoo360.newssdk.video.widget.WeakHandler k(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> k
    android.widget.VideoView l(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> l
    void b(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,java.lang.String) -> b
    android.view.OrientationEventListener m(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> m
    boolean n(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> n
    void a(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    com.qihoo360.newssdk.video.widget.VideoSeekProgressView o(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> o
    android.widget.SeekBar p(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> p
    android.widget.TextView q(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> q
    com.qihoo360.newssdk.video.widget.ValumeProgressView r(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> r
    android.media.AudioManager s(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> s
    int t(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> t
    android.view.ViewGroup u(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> u
    android.view.View v(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> v
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$1 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$1:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,android.content.Context,int) -> <init>
    void onOrientationChanged(int) -> onOrientationChanged
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10$1 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10$1:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10 a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$10) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$11 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$11:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$12 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$12:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$13 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$13:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$14 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$14:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onScrollChanged() -> onScrollChanged
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$15 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$15:
    int[] a -> a
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$2 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$2:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$3 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$3:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$4 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$4:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$5 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$5:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$6 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$6:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$7 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$7:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8$1 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8$1:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8 a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$8) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$9 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$9:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void run() -> run
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS INITED -> INITED
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS PREPARING -> PREPARING
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS PREPARED -> PREPARED
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS PLAYING -> PLAYING
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS PAUSING -> PAUSING
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS COMPLETED -> COMPLETED
    int a -> a
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS[] b -> b
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS[] values() -> values
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$STATUS valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$TouchGestureL -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$TouchGestureL:
    int b -> b
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$1) -> <init>
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoPlayData:
    android.net.Uri uri -> uri
    java.lang.String duration -> duration
    java.lang.String id -> id
    java.lang.String wapUrl -> wapUrl
    int startPosition -> startPosition
    java.lang.String title -> title
    com.qihoo360.newssdk.c.a.a template -> template
    void <init>() -> <init>
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer,com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$1) -> <init>
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver$1 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver$1:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver$2 -> com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver$2:
    com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver a -> a
    void <init>(com.qihoo360.newssdk.video.widget.ScreenVideoPlayer$VideoReceiver) -> <init>
    void onClick(android.view.View) -> onClick
com.qihoo360.newssdk.video.widget.SimpleBaseAdapter -> com.qihoo360.newssdk.video.widget.SimpleBaseAdapter:
    java.util.List b -> b
    android.support.v4.util.ArrayMap c -> c
    java.util.ArrayList d -> d
    void <init>() -> <init>
    void <init>(java.util.List) -> <init>
    void setListData(java.util.List) -> setListData
    void setListData(java.util.Collection) -> setListData
    void addData(java.lang.Object) -> addData
    boolean addDataUnique(java.lang.Object) -> addDataUnique
    boolean containData(java.lang.Object) -> containData
    void addData(java.lang.Object,int) -> addData
    boolean removeData(java.lang.Object) -> removeData
    void clearData() -> clearData
    java.lang.Object removeData(int) -> removeData
    void addAll(java.util.Collection) -> addAll
    void addAll(java.util.Collection,int) -> addAll
    void addAllByLevel(java.util.Collection,int) -> addAllByLevel
    java.util.List getAllData() -> getAllData
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.qihoo360.newssdk.video.widget.ValumeProgressView -> com.qihoo360.newssdk.video.widget.ValumeProgressView:
    com.qihoo360.newssdk.video.widget.VerticalProgressBar a -> a
    float b -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void initView() -> initView
    void setProgressPer(float) -> setProgressPer
    float getProgressPer() -> getProgressPer
    void setMaxProgress(int) -> setMaxProgress
com.qihoo360.newssdk.video.widget.VerticalProgressBar -> com.qihoo360.newssdk.video.widget.VerticalProgressBar:
    int a -> a
    int b -> b
    android.graphics.Rect c -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void setProgress(int) -> setProgress
    int getProgress() -> getProgress
    void setMax(int) -> setMax
    int getMax() -> getMax
    void onDraw(android.graphics.Canvas) -> onDraw
com.qihoo360.newssdk.video.widget.VideoSeekProgressView -> com.qihoo360.newssdk.video.widget.VideoSeekProgressView:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.ProgressBar c -> c
    android.widget.TextView d -> d
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
